id,parent id,block type,proposal timestamp,finalization timestamp,depth,finalized,transactions
f2825,Genesis,tree,0.6501022182567618,None,1,False,3a64083ef3
1ce66,f2825,tree,5.155022110038247,None,2,False,1562c24b8a;fe9fa10744
37d75,1ce66,tree,9.517496292893776,None,3,False,419271b45c;4ddfa48bdf;bc75d3d860
67978,1ce66,tree,9.7704964180507,None,3,False,419271b45c;4ddfa48bdf;bc75d3d860
6fca4,37d75,tree,10.976711344934948,None,4,False,
265fd,6fca4,tree,13.928302600716362,None,5,False,1253487ab2;5b4fc94e4e;9af271ce02;ad393d5f9a;ed4302880b;104f87748e
4c3f9,265fd,tree,14.824928108539977,None,6,False,d7352e0296;e460d43620
7a455,4c3f9,tree,17.520214886963704,None,7,False,97acf47979;d22e0a4ac9
87644,7a455,tree,18.990640774901966,None,8,False,ef00283d07;d66b7ed6f9
e38d2,7a455,tree,19.407536480941175,None,8,False,ef00283d07;d66b7ed6f9
38e8a,7a455,tree,20.416031921772607,None,8,False,ef00283d07;d66b7ed6f9
c5c0f,e38d2,tree,28.763099369117597,None,9,False,ded7901340;8d08368c6a;844c332222;26b21f0102;18a997917e;63631fcd5c
d9d57,38e8a,tree,31.70023354615246,None,9,False,ded7901340;8d08368c6a;844c332222;26b21f0102;18a997917e;63631fcd5c
2648e,c5c0f,tree,36.05611477647281,None,10,False,b21c23d5e9;14066bc3c0;97c58ee7df;518623f2ec;8971662150
0d6b2,c5c0f,tree,37.21573797023055,None,10,False,b21c23d5e9;14066bc3c0;97c58ee7df;518623f2ec;8971662150
9bdb3,c5c0f,tree,38.233313899353575,None,10,False,b21c23d5e9;14066bc3c0;97c58ee7df;518623f2ec;8971662150
8abbe,2648e,tree,39.67014185174122,None,11,False,86db89c5c7;21d653f988;0dc06a8076;5e19249c19
2b90f,8abbe,tree,43.68862499654799,None,12,False,9d440fa492
f4a86,2b90f,tree,44.79474974485254,None,13,False,6884a24384;93fbdea68b
564e0,2b90f,tree,45.171969332112596,None,13,False,6884a24384;93fbdea68b
9e7e8,2b90f,tree,46.97246594769608,None,13,False,6884a24384;93fbdea68b
924f7,f4a86,tree,52.313298640486266,None,14,False,20db30a83b;a345eed09c;307bfcc0f4;5d0d0c51c4;5f18832fd9;0025ef1c26;384ac9e971;3a50e31c42
cf9de,924f7,tree,52.93200917481117,None,15,False,
3ca52,cf9de,tree,53.665658019035504,None,16,False,7f682a836c;f256ec8b5c
d40b3,3ca52,tree,57.14930788509945,None,17,False,38856961cd;e11b0e4c9f
83a18,3ca52,tree,57.376104116238224,None,17,False,38856961cd;e11b0e4c9f;1a16d07335
db3f9,d40b3,tree,59.4626878879804,None,18,False,1a16d07335;80302e2fb8;2aec216e64
059e4,db3f9,tree,60.67953335097753,None,19,False,
8a47c,db3f9,tree,61.90880188023329,None,19,False,
2c4e4,db3f9,tree,64.90909566092559,None,19,False,
9cf58,059e4,tree,69.26669311331949,None,20,False,41c2f21ea4;5ced16ac79;c589c9a96e;93fa860b8f;da6580fd9a;9ce02938e2
28851,059e4,tree,69.41843872885912,None,20,False,41c2f21ea4;5ced16ac79;c589c9a96e;93fa860b8f;da6580fd9a;9ce02938e2
d186c,9cf58,tree,73.85991779695188,None,21,False,425937b63b;a7eb4d7550;54859d7233;72b676749c;fee3942a3c;78608344c2
bd012,d186c,tree,79.92183604509387,None,22,False,6ff261fd65;5f8acbb130;9b9009c741;98057049ff;d3662bb5eb
98aef,d186c,tree,80.0463725981277,None,22,False,6ff261fd65;5f8acbb130;9b9009c741;98057049ff;d3662bb5eb
4658a,bd012,tree,80.31570287150366,None,23,False,
8f4bf,bd012,tree,80.83926440428021,None,23,False,
173a7,4658a,tree,82.92979652356637,None,24,False,262e8eafe4;bbbd1cb964;5c27d40c36;b4c9d9ffdb
0f1bd,173a7,tree,85.35566239195705,None,25,False,1ebddd4c6c;16cf5a3603;176259b4e0;2dd9e43f9d;c48791deef;8742fcfe41;9bfc33d39a
236b9,0f1bd,tree,86.48145113202237,None,26,False,ccd6f3b32e
cd717,0f1bd,tree,86.6427371528383,None,26,False,ccd6f3b32e
d32ec,0f1bd,tree,86.75021610197987,None,26,False,ccd6f3b32e
d4ec7,236b9,tree,88.65177167412338,None,27,False,
e200c,d4ec7,tree,91.16136677498268,None,28,False,6c3521156a;f512862c0d;8671ba51e6;37542f1ca0;483275b788
232c6,d4ec7,tree,91.57255057713135,None,28,False,6c3521156a;f512862c0d;8671ba51e6;37542f1ca0;483275b788
2792d,d4ec7,tree,95.02046133526422,None,28,False,6c3521156a;f512862c0d;8671ba51e6;37542f1ca0;483275b788
1f86c,d4ec7,tree,95.40049203105183,None,28,False,6c3521156a;f512862c0d;8671ba51e6;37542f1ca0;483275b788
27d18,e200c,tree,101.48968498905373,None,29,False,
c5b21,e200c,tree,101.53313863393127,None,29,False,
78a6a,27d18,tree,103.53899639639427,None,30,False,62e58c2dc6;e23c52c315;bb53b93b6e;0628705f37;c2d6075e16;3cfae65e15;ee38cc6a96
760db,27d18,tree,105.28940934364599,None,30,False,62e58c2dc6;e23c52c315;bb53b93b6e;0628705f37;c2d6075e16;3cfae65e15;ee38cc6a96
85814,78a6a,tree,108.43325529189251,None,31,False,fcd6690f47;b2a59275db;754f519a62;10b5515fff;e24fcb66ec;0eb3472423
3bb37,78a6a,tree,108.46075086573569,None,31,False,fcd6690f47;b2a59275db;754f519a62;10b5515fff;e24fcb66ec;0eb3472423
fce57,78a6a,tree,108.62474520769564,None,31,False,fcd6690f47;b2a59275db;754f519a62;10b5515fff;e24fcb66ec;0eb3472423
c5c46,85814,tree,110.53483601031925,None,32,False,9076c93575
49f2a,c5c46,tree,117.97837611973476,None,33,False,04eeaedd21;0b81e0c972;24c881219c;52d842881b;6d0041b4ec;3142b365e1;1bc02fee30;16c3f0110e;eabe303be9;53a40edea4;a8b79e68f5;bcd1c71a13;f076bb98d5;8a184cfd27;dfd0739240;e45a5b0f2f;74de2dc34e
42fd6,d9d57,tree,119.14658138148741,None,10,False,9076c93575;b21c23d5e9;14066bc3c0;97c58ee7df;518623f2ec;8971662150;86db89c5c7;21d653f988;0dc06a8076;5e19249c19;9d440fa492;6884a24384;93fbdea68b;20db30a83b;a345eed09c;307bfcc0f4;5d0d0c51c4;5f18832fd9;0025ef1c26;384ac9e971;3a50e31c42;7f682a836c;f256ec8b5c;38856961cd;e11b0e4c9f;1a16d07335;80302e2fb8;2aec216e64;41c2f21ea4;5ced16ac79;c589c9a96e;93fa860b8f;da6580fd9a;9ce02938e2;a7eb4d7550;54859d7233;72b676749c;425937b63b;fee3942a3c;78608344c2;6ff261fd65;5f8acbb130;9b9009c741;98057049ff;d3662bb5eb;262e8eafe4;bbbd1cb964;5c27d40c36;b4c9d9ffdb;1ebddd4c6c;16cf5a3603
65c69,49f2a,tree,125.06727724174112,None,34,False,b453747577;025052ff97;e515356083
9d6a1,65c69,tree,125.93970316736964,None,35,False,
6f4f3,9d6a1,tree,129.02346729644796,None,36,False,a15d24e1ff
f9ab8,6f4f3,tree,129.45366993683606,None,37,False,
15ba8,6f4f3,tree,131.8774741680904,None,37,False,
f8d66,6f4f3,tree,133.91202170901403,None,37,False,
8bc3a,f9ab8,tree,135.0235796222715,None,38,False,dc5ffd97f9;3ee9ed29c2;2b2341eec1
111c8,f9ab8,tree,135.74627047774638,None,38,False,dc5ffd97f9;3ee9ed29c2;2b2341eec1
949e9,8bc3a,tree,138.81049660267016,None,39,False,fa33773f0f;142eeb402f;5cae53b51a;0c747a6a68
688a9,111c8,tree,142.05123970943646,None,39,False,fa33773f0f;142eeb402f;5cae53b51a;0c747a6a68
b220d,949e9,tree,143.78081084605162,None,40,False,b2f59c5c65;75d3b25c77;6e3a1631d4;8a77bdd26e;60aa07b276;a750a00237;93abd7f3eb;4557946d23
4a081,949e9,tree,145.24577917178826,None,40,False,b2f59c5c65;75d3b25c77;6e3a1631d4;8a77bdd26e;60aa07b276;a750a00237;93abd7f3eb;4557946d23
d4e68,949e9,tree,146.2224370613001,None,40,False,b2f59c5c65;75d3b25c77;6e3a1631d4;8a77bdd26e;60aa07b276;a750a00237;93abd7f3eb;4557946d23
a3384,949e9,tree,148.25830474106633,None,40,False,b2f59c5c65;75d3b25c77;6e3a1631d4;8a77bdd26e;60aa07b276;a750a00237;93abd7f3eb;4557946d23
3c4e9,949e9,tree,148.30360936921156,None,40,False,b2f59c5c65;75d3b25c77;6e3a1631d4;8a77bdd26e;60aa07b276;a750a00237;93abd7f3eb;4557946d23
a61d2,b220d,tree,150.31172515273894,None,41,False,7fa29fd923;b285946532;536d081043;2670da8350
008ab,b220d,tree,151.16281154208727,None,41,False,7fa29fd923;b285946532;536d081043;2670da8350
9e39c,b220d,tree,154.66320285753616,None,41,False,7fa29fd923;b285946532;536d081043;2670da8350
07293,a61d2,tree,155.99816010864706,None,42,False,84bee52745;7bcbaec5d3;e25b52a375
844bd,b220d,tree,156.14518009198554,None,41,False,7fa29fd923;b285946532;536d081043;2670da8350
b958e,a61d2,tree,160.87786190718688,None,42,False,84bee52745;7bcbaec5d3;e25b52a375
f9af1,a61d2,tree,162.66495465672799,None,42,False,84bee52745;7bcbaec5d3;e25b52a375
bb002,a61d2,tree,163.1787299188662,None,42,False,84bee52745;7bcbaec5d3;e25b52a375
9e4e9,07293,tree,164.4440770508526,None,43,False,f3cea2b2e1;d98d9ebb1a;2ee6ffceb5;8055fb59e6;0f11b50d10;5148b46ede;a22b482996;c9ba1c750b;b33de31587
2e516,9e4e9,tree,168.26537340466942,None,44,False,a2a3f14ffa;1bed7f7696;9c9829524b
f4f06,2e516,tree,171.14782346818296,None,45,False,72af6b9396;7ece2cd0c6
353a8,f4f06,tree,174.80637376845215,None,46,False,9f8e84176d;b0ff055491;b8e64167da;8b21fb7ef1;34a537d760;0cb0a217cb;bae2588ccc
7eefe,353a8,tree,176.14299099808363,None,47,False,
f5971,7eefe,tree,177.57765512272437,None,48,False,
8584f,f5971,tree,180.71165347593595,None,49,False,36a3124e95;c13d346467;574d2879bb
225a4,8584f,tree,182.08098310315555,None,50,False,b28a33c494;dbd660e042
6a271,8584f,tree,182.33129625947163,None,50,False,b28a33c494;dbd660e042
42a56,225a4,tree,182.70939703768371,None,51,False,
a397f,225a4,tree,182.75251286543238,None,51,False,
1c9d3,42a56,tree,184.5514338773612,None,52,False,
c22de,1c9d3,tree,186.46781119993292,None,53,False,998ab60a41
3df23,c22de,tree,187.53417407787248,None,54,False,6ea7b2f8a7;fabff4a590
92a42,3df23,tree,190.96543674539177,None,55,False,
b3347,3df23,tree,191.08005147963965,None,55,False,
1c2ce,92a42,tree,193.41477104607546,None,56,False,03b684afc2;3706494c2d;934cc87415
05ce9,92a42,tree,193.68562778302376,None,56,False,03b684afc2;3706494c2d;934cc87415
167ae,42fd6,tree,195.0458547661055,None,11,False,2670da8350;dbd660e042;b453747577;025052ff97;e515356083;a15d24e1ff;dc5ffd97f9;3ee9ed29c2;2b2341eec1;fa33773f0f;142eeb402f;5cae53b51a;0c747a6a68;b2f59c5c65;75d3b25c77;6e3a1631d4;8a77bdd26e;60aa07b276;a750a00237;93abd7f3eb;4557946d23;7fa29fd923;b285946532;536d081043;84bee52745;7bcbaec5d3;e25b52a375;f3cea2b2e1;d98d9ebb1a;2ee6ffceb5;8055fb59e6;0f11b50d10;5148b46ede;a22b482996;c9ba1c750b;b33de31587;a2a3f14ffa;1bed7f7696;9c9829524b;72af6b9396;7ece2cd0c6;9f8e84176d;b0ff055491;b8e64167da;8b21fb7ef1;34a537d760;0cb0a217cb;bae2588ccc;36a3124e95;c13d346467;574d2879bb
dc963,1c2ce,tree,196.6823253382591,None,57,False,308b7fad4a;58aea58ab3;381b6d0985
e2646,dc963,tree,199.0426757775831,None,58,False,e7428ca111;7354ed1d28;80675e8476
b5dfe,dc963,tree,199.31156434854637,None,58,False,e7428ca111;7354ed1d28;80675e8476
f8ee2,dc963,tree,201.55170416389234,None,58,False,e7428ca111;7354ed1d28;80675e8476
6b4a8,dc963,tree,201.72761382884119,None,58,False,e7428ca111;7354ed1d28;80675e8476
76085,e2646,tree,204.62226560127152,None,59,False,
17703,e2646,tree,206.45826335258167,None,59,False,7ddb7b6bc2;55d97b75d2
67ae4,e2646,tree,206.5242805635729,None,59,False,7ddb7b6bc2;55d97b75d2
f685e,76085,tree,207.38938915837934,None,60,False,c95c606c03
f3ce7,76085,tree,208.0378084437863,None,60,False,7ddb7b6bc2;55d97b75d2;c95c606c03
3e060,f685e,tree,209.02746760255766,None,61,False,
07ce1,3e060,tree,220.9593892593633,None,62,False,759d8b1407;a6ca919d2a;036902fc67;6c9ed01358;e6720b8fb3;cbd281b813;d323463da0
8ff2a,167ae,tree,221.19989694859783,None,12,False,308b7fad4a;58aea58ab3;7354ed1d28;381b6d0985;e7428ca111;80675e8476;7ddb7b6bc2;55d97b75d2;c95c606c03;759d8b1407;a6ca919d2a;036902fc67;6c9ed01358;e6720b8fb3;cbd281b813;d323463da0
c850f,3e060,tree,223.41886211861328,None,62,False,759d8b1407;a6ca919d2a;036902fc67;6c9ed01358;e6720b8fb3;cbd281b813;d323463da0
4d4e4,3e060,tree,224.2196636459296,None,62,False,759d8b1407;a6ca919d2a;036902fc67;6c9ed01358;e6720b8fb3;cbd281b813;d323463da0
e8a95,4d4e4,tree,229.0900963654855,None,63,False,ce9867d4cd;ea655e53bf;345ed2e8c3
bf961,07ce1,tree,229.20469707174465,None,63,False,ce9867d4cd;ea655e53bf;345ed2e8c3
8a899,e8a95,tree,233.2101813770002,None,64,False,
0b3b9,8a899,tree,236.17004206934797,None,65,False,907f5d433c;ff781fcbea;432e968901
edb9d,0b3b9,tree,237.74104806915693,None,66,False,bab55c95ab
0cb70,8a899,tree,238.76281132292462,None,65,False,907f5d433c;ff781fcbea;432e968901
40cf5,edb9d,tree,241.3266607177952,None,67,False,870a0aa97a
a1dee,40cf5,tree,245.53180439528916,None,68,False,53bbd8948f;8cc273d4ad;fa655695b3;89b45130b2;cd6f15f6e0;14ad62b337;dfaa4a4b31;29ee97fc5a;7ee3abfa28;d3f425c08c;0c446d2cc1
8bdcb,40cf5,tree,245.9833910221147,None,68,False,53bbd8948f;8cc273d4ad;fa655695b3;89b45130b2;cd6f15f6e0;14ad62b337;dfaa4a4b31;29ee97fc5a;7ee3abfa28;d3f425c08c;0c446d2cc1
bd5b9,a1dee,tree,253.09189916262676,None,69,False,53195209f3;ff92ab578f;c4f56a82c3
c986a,a1dee,tree,253.7588657019138,None,69,False,53195209f3;ff92ab578f;c4f56a82c3
f204e,a1dee,tree,254.42832765136507,None,69,False,53195209f3;ff92ab578f;c4f56a82c3
da5a8,a1dee,tree,254.67389084099628,None,69,False,53195209f3;ff92ab578f;c4f56a82c3
d4def,bd5b9,tree,255.64539253786555,None,70,False,6876f0d8d4;3ab38a123b
bcd52,d4def,tree,256.89015150623874,None,71,False,ec6a423c94;7e602efcd9
32123,bcd52,tree,264.0486655024103,None,72,False,4e043b0b4d;1224976c8e;abcaddbc25;4643056981;2376598aa1;baa54bb695;af68fd3511;5a09d5b80e;171423d6de;b7731e305e;c43363c9af;30e9876484
b2f02,32123,tree,266.5929483679079,None,73,False,2dc26bc004
24a94,32123,tree,266.76441948803074,None,73,False,2dc26bc004
799e0,32123,tree,266.9064373127248,None,73,False,2dc26bc004
aa348,32123,tree,267.6410782973557,None,73,False,2dc26bc004
cf624,b2f02,tree,270.2946757425812,None,74,False,6653f3db2c
07171,24a94,tree,270.9201091291697,None,74,False,6653f3db2c
36290,cf624,tree,274.7390657264538,None,75,False,581c01e7d9;fe921b775e;457ceb7099;a70969bc5d;58000e601d;479effbd52;c63a975437;6504120823
79555,cf624,tree,275.18955329629074,None,75,False,581c01e7d9;fe921b775e;457ceb7099;a70969bc5d;58000e601d;479effbd52;c63a975437;6504120823
4adb2,cf624,tree,275.53942508629984,None,75,False,581c01e7d9;fe921b775e;457ceb7099;a70969bc5d;58000e601d;479effbd52;c63a975437;6504120823
e767c,bf961,tree,275.663179311026,None,64,False,29ee97fc5a;907f5d433c;ff781fcbea;432e968901;bab55c95ab;870a0aa97a;53bbd8948f;8cc273d4ad;fa655695b3;89b45130b2;cd6f15f6e0;14ad62b337;dfaa4a4b31;7ee3abfa28;d3f425c08c;0c446d2cc1;53195209f3;ff92ab578f;c4f56a82c3;6876f0d8d4;3ab38a123b;ec6a423c94;7e602efcd9;1224976c8e;abcaddbc25;4643056981;2376598aa1;baa54bb695;af68fd3511;5a09d5b80e;171423d6de;b7731e305e;c43363c9af;30e9876484;4e043b0b4d;2dc26bc004;6653f3db2c;581c01e7d9;fe921b775e;457ceb7099;a70969bc5d;58000e601d;479effbd52;c63a975437;6504120823
99651,cf624,tree,275.86820400953854,None,75,False,581c01e7d9;fe921b775e;457ceb7099;a70969bc5d;58000e601d;479effbd52;c63a975437;6504120823;183c1eb725;269e368cc4;2e4f97948c;7d004dfec9
e09b2,36290,tree,276.97318558973365,None,76,False,183c1eb725;269e368cc4;2e4f97948c;7d004dfec9
34f40,36290,tree,278.3622286559744,None,76,False,183c1eb725;269e368cc4;2e4f97948c;7d004dfec9
e791b,36290,tree,278.91839044339855,None,76,False,183c1eb725;269e368cc4;2e4f97948c;7d004dfec9
e35c8,36290,tree,280.7616401320947,None,76,False,183c1eb725;269e368cc4;2e4f97948c;7d004dfec9
b4537,79555,tree,280.9726440140787,None,76,False,183c1eb725;269e368cc4;2e4f97948c;7d004dfec9
27538,36290,tree,282.0256619061904,None,76,False,183c1eb725;269e368cc4;2e4f97948c;7d004dfec9
2240b,e09b2,tree,283.6802079845372,None,77,False,77883c75b1;d5fccf6a44;119b7182d5;a1695f9746;6f10031787;7ce8b81bf3;35f37daad8;c5b83d3761
0781b,2240b,tree,284.3777292428929,None,78,False,
fa387,07171,tree,287.22428953910685,None,75,False,581c01e7d9;fe921b775e;457ceb7099;a70969bc5d;58000e601d;479effbd52;c63a975437;6504120823;183c1eb725;269e368cc4;2e4f97948c;7d004dfec9;77883c75b1;d5fccf6a44;119b7182d5;a1695f9746;6f10031787;7ce8b81bf3;35f37daad8;c5b83d3761;cc9e82afb3;e8459d9eb3;621c7c7516
7ac81,0781b,tree,288.92381908799575,None,79,False,cc9e82afb3;e8459d9eb3;621c7c7516;d49815951a;97a281757e
1883d,7ac81,tree,291.73849124410475,None,80,False,ea70e7cce4
7b1ae,7ac81,tree,293.9931973054895,None,80,False,ea70e7cce4
eda6e,1883d,tree,295.54933854135476,None,81,False,58adf08959;de95d870fc;4758b92cb2;1750d26fce;5922e2c358;4c9314a3f9
05151,eda6e,tree,296.215717459613,None,82,False,8a78a7cf26
32dc7,eda6e,tree,296.5671591824212,None,82,False,8a78a7cf26
20157,eda6e,tree,296.7451421606748,None,82,False,8a78a7cf26
ead53,05151,tree,297.19842878257384,None,83,False,
12e49,ead53,tree,302.1991884929967,None,84,False,4fe978bcc8;d6bebbb230;4f768c2ee6;9fca550467;415412fb62;b90062c1ac;92d7175024
0b9c7,12e49,tree,302.9034164701913,None,85,False,81d6ff490d
bc4cc,0b9c7,tree,304.2199108353057,None,86,False,d152864b34;f8127b5a22
0ad93,0b9c7,tree,304.8339331303243,None,86,False,d152864b34;f8127b5a22
de9de,0b9c7,tree,305.03022849304375,None,86,False,d152864b34;f8127b5a22
1e137,bc4cc,tree,305.6417330853731,None,87,False,
9bc5a,bc4cc,tree,306.77398104880734,None,87,False,
5ef6a,bc4cc,tree,307.03045606864856,None,87,False,
05ce8,bc4cc,tree,308.7001902222402,None,87,False,
0d87f,bc4cc,tree,310.1651556765337,None,87,False,
9d2b3,bc4cc,tree,310.2321197572254,None,87,False,
ca463,1e137,tree,311.092887953224,None,88,False,66f62aac3c;4ad4d01e31;fe0f5c99fc;85efb76ac6;dccdb441bf;c0d9310171;170114cb9d;0871d6f3f2
c3250,ca463,tree,312.80773274735526,None,89,False,
6fc1a,ca463,tree,314.78995384613404,None,89,False,
ca8a4,c3250,tree,319.8610692453795,None,90,False,f98ffbb943;c1ab3d58a3;35e8159162;0f80c2a16e;1cf96ec960;f6bad6133a;15d40da6ab;10b49a27eb;6cf1632621
ae0f0,ca8a4,tree,321.4918072370349,None,91,False,e29c80b751;2db87e217f
b84df,ae0f0,tree,324.552459158115,None,92,False,7ee259f805;5efceae172;69612a924b;7a324777a4
e7bc7,ae0f0,tree,324.85961720555844,None,92,False,7ee259f805;5efceae172;69612a924b;7a324777a4
822c4,b84df,tree,328.92235044539746,None,93,False,7f71246739;986560c9a8;46c056c160
bed61,822c4,tree,330.1914434430803,None,94,False,
