id,parent id,block type,proposal timestamp,finalization timestamp,depth,finalized,transactions
51d24,822c4,tree,330.6266133383695,None,94,False,
8242a,bed61,tree,335.9807831208516,None,95,False,bcb25a03b6
388c3,8242a,tree,337.85915114595736,None,96,False,
289df,b4537,tree,337.91686230736434,None,77,False,77883c75b1;d5fccf6a44;119b7182d5;a1695f9746;6f10031787;7ce8b81bf3;35f37daad8;c5b83d3761;cc9e82afb3;e8459d9eb3;621c7c7516;d49815951a;97a281757e;ea70e7cce4;de95d870fc;4758b92cb2;58adf08959;1750d26fce;5922e2c358;4c9314a3f9;8a78a7cf26;4fe978bcc8;d6bebbb230;4f768c2ee6;9fca550467;415412fb62;b90062c1ac;92d7175024;81d6ff490d;d152864b34;f8127b5a22;66f62aac3c;4ad4d01e31;fe0f5c99fc;85efb76ac6;dccdb441bf;c0d9310171;170114cb9d;0871d6f3f2;f98ffbb943;c1ab3d58a3;35e8159162;0f80c2a16e;1cf96ec960;f6bad6133a;15d40da6ab;10b49a27eb;6cf1632621;e29c80b751;2db87e217f;7ee259f805
65c4a,8242a,tree,338.09367480396145,None,96,False,
6c050,388c3,tree,339.41929042543245,None,97,False,
1956c,388c3,tree,339.6803172667958,None,97,False,
02f91,388c3,tree,339.91412071459695,None,97,False,
33624,6c050,tree,343.43091353584055,None,98,False,5053ecf322;c4f85f2fc4;b8afb12a6a;f301f680b4;fe07970792;dfd4de0559
66a1f,6c050,tree,343.54383106994413,None,98,False,c4f85f2fc4;5053ecf322;b8afb12a6a;f301f680b4;fe07970792;dfd4de0559
b5348,33624,tree,345.3784547578028,None,99,False,8b03bc1c7a;c76d1dcc0f
60585,33624,tree,345.5274290987249,None,99,False,8b03bc1c7a;c76d1dcc0f
fecde,b5348,tree,346.7345375122692,None,100,False,
8d8b3,b5348,tree,346.9848389613796,None,100,False,
7f17c,b5348,tree,348.12749839951925,None,100,False,
4890d,fecde,tree,349.94126978157163,None,101,False,9f14366252;539dd063f2;5e752395f7
8dee0,4890d,tree,353.52706926935144,None,102,False,d375838517;e20e36d3f7;f6eee6d3c4
5d2c2,4890d,tree,353.75058940620704,None,102,False,d375838517;e20e36d3f7;f6eee6d3c4
9fb86,4890d,tree,354.31720828912614,None,102,False,d375838517;e20e36d3f7;f6eee6d3c4
e5440,8dee0,tree,358.8137999065878,None,103,False,8b7a399d91;eda7dc3635;f56308e09b;cb809c30f5;ae64cb7cba;b5a150786d;a1b3f10994;edc2f1670f;9d824b5913;2e06208940
33f00,e5440,tree,364.5024720964705,None,104,False,78dfd70a9f;0c6f1b90cc;ef194c11f2;b9545d208f;8b3dd91ae7
0c0f7,e5440,tree,365.7378226821002,None,104,False,78dfd70a9f;0c6f1b90cc;ef194c11f2;b9545d208f;8b3dd91ae7
32556,e5440,tree,365.8666787266342,None,104,False,78dfd70a9f;0c6f1b90cc;ef194c11f2;b9545d208f;8b3dd91ae7
90e8d,33f00,tree,369.4205462086901,None,105,False,7563d2b514;fb6b5ba23f;90b3cfcd3d;521af7d8f7
3e4b9,90e8d,tree,370.95022128376127,None,106,False,
151d7,3e4b9,tree,372.73790707858535,None,107,False,
52610,3e4b9,tree,375.48086724190017,None,107,False,
2ad32,3e4b9,tree,375.52818641675196,None,107,False,
736f8,3e4b9,tree,376.33056981603727,None,107,False,
d49ac,151d7,tree,384.39264231724223,None,108,False,6bf40e7a3a;aa6d00457d;1886cf1031;6573534740;f7a1d12bd0;3647300306;fd3e6a2a41;c8e30d039c;e783ce613b;485ba64208
33ea0,151d7,tree,388.109366200686,None,108,False,aa6d00457d;1886cf1031;6bf40e7a3a;6573534740;f7a1d12bd0;3647300306;fd3e6a2a41;c8e30d039c;e783ce613b;485ba64208
88fbc,d49ac,tree,388.9734771581855,None,109,False,c1bfc5a3dc;7aa2f8298a;8e9de417f3
cf24b,d49ac,tree,390.0161289085266,None,109,False,c1bfc5a3dc;7aa2f8298a;8e9de417f3
bac7d,d49ac,tree,390.98260870641747,None,109,False,c1bfc5a3dc;7aa2f8298a;8e9de417f3
453f4,88fbc,tree,392.5986989073182,None,110,False,07a0c03d6b;f52f5c372a;314bc69c8e;c3e131b7d8;8732ab0fc0;ee8398ad09;ca9797d2c4;7ad477bc05;67aff82f2e
e1256,453f4,tree,393.4368056525103,None,111,False,
701d8,e1256,tree,397.56909414349883,None,112,False,3693fd1c98;7eabb68a56
f8b4a,701d8,tree,398.50437186168085,None,113,False,a76b2aef4f
18f9c,701d8,tree,398.6968813066087,None,113,False,a76b2aef4f
6f503,f8b4a,tree,401.4589349967413,None,114,False,eada431bb2;ef777d1a57;3dd1b350c3
91b3a,6f503,tree,405.11517476284615,None,115,False,
adfe5,91b3a,tree,413.9372415958322,None,116,False,f17bd67be9;ce39f60497;e5ef5a5f1e;d29a29b174;337943b35e;fa5a057295;43291729fe;140900535a;5d373ec31c;5426d41324;4cf03d526b
1e7ac,adfe5,tree,417.5690389312468,None,117,False,f3f0121d0c;6d7022dab2;fb4bfcc74c
ab7bc,1e7ac,tree,418.2526267663279,None,118,False,e11de9504a
72268,ab7bc,tree,419.0381810327475,None,119,False,4db23b5b8b
8f61b,72268,tree,422.2635478070289,None,120,False,5deccff943;735c1fedce;05b94d547e;5747d21e04
2412e,8f61b,tree,430.35704008376547,None,121,False,be6adfce2e;4b47485e11;a75426bdce
b339b,2412e,tree,432.8154502216556,None,122,False,e879f45dc6;3474d54fdc;d32178b15a
06276,b339b,tree,435.72374526999744,None,123,False,
5e21a,06276,tree,438.04933299705567,None,124,False,
63b22,5e21a,tree,442.7313177309033,None,125,False,c261ec5b25;eaa460c1f0;273ba25904;592b07b96e
8352d,5e21a,tree,443.25705063546593,None,125,False,c261ec5b25;eaa460c1f0;273ba25904;592b07b96e
92315,5e21a,tree,443.7947350763898,None,125,False,c261ec5b25;eaa460c1f0;273ba25904;592b07b96e
f46f0,63b22,tree,449.0878334356631,None,126,False,75c1459aa3;b332b2115e;4a80de55d4;69c6d83e22;026fcab8b4;036dd84dfa;ee112857ec;72d86757c0;ede5d1a247
324e5,f46f0,tree,452.26712810784807,None,127,False,cf95577d03;9965b536d6;ede6229190;e71d96fdbd;b88ec7d38c;4907305d9f;4066339504;d3664dc878
2964f,324e5,tree,454.69602415395684,None,128,False,39723e3113;716628d67f;2633215982
f48c0,324e5,tree,457.13775130365866,None,128,False,39723e3113;716628d67f;2633215982
2d081,324e5,tree,457.211339794747,None,128,False,39723e3113;716628d67f;2633215982
59321,2964f,tree,463.6753701847751,None,129,False,598cf1783b;a7236dab4c;5590c0670c;5fe1384600;72f970b163;0e163962e3;e4d81159b0;547740bc7a;922ebe03d3;651b1a4c70
0bf03,2964f,tree,463.6979416911256,None,129,False,5590c0670c;598cf1783b;a7236dab4c;5fe1384600;72f970b163;0e163962e3;e4d81159b0;547740bc7a;922ebe03d3;651b1a4c70
77955,2964f,tree,467.13673106040613,None,129,False,598cf1783b;a7236dab4c;5590c0670c;5fe1384600;72f970b163;0e163962e3;e4d81159b0;547740bc7a;922ebe03d3;651b1a4c70
133b7,2964f,tree,467.6183261177864,None,129,False,598cf1783b;a7236dab4c;5590c0670c;5fe1384600;72f970b163;0e163962e3;e4d81159b0;547740bc7a;922ebe03d3;651b1a4c70
b05d9,59321,tree,475.7199432274252,None,130,False,d8f089e665;aee50247a6;bb081cbb3e;dbce198477;0f15a4493b;8c66f9c54b;14adee3bc3;c5043f82b4;d8c3e04075;538e64e9a2;481111c234;5b16229be6;2a67175218
68d36,59321,tree,476.4517924701929,None,130,False,d8f089e665;aee50247a6;bb081cbb3e;dbce198477;0f15a4493b;8c66f9c54b;14adee3bc3;c5043f82b4;d8c3e04075;538e64e9a2;481111c234;5b16229be6;2a67175218
8e534,b05d9,tree,480.17108249095224,None,131,False,5d74356feb;91404d35ea;94ff687191
4e4d1,8e534,tree,485.87591032912803,None,132,False,748b0e80d4;188624c2d1;0959f7d6ef;d8724849d3;ddcde74f4b
eb701,4e4d1,tree,487.69905631703085,None,133,False,29f2326127;85b1efdc54;92e41bc7a1;db32a7477f
61338,eb701,tree,489.4505988519639,None,134,False,054d2f7217;b36ee46016;9f3f4707fb;cedf95ef88;cddc7d2e39
ada73,eb701,tree,489.8124004054192,None,134,False,054d2f7217;b36ee46016;9f3f4707fb;cedf95ef88;cddc7d2e39
05d27,61338,tree,492.31803076466844,None,135,False,967bc8f1b0;f2e75b91fb
ee874,05d27,tree,493.6911819437357,None,136,False,4b8eb6a266
3aaf4,ee874,tree,499.67996536908544,None,137,False,4271cddbce;642c071ad1;d711af3f52;5ffb34b815;e174adc04f;25a37583ee;14c003b81b
f7a6c,3aaf4,tree,502.6707047214952,None,138,False,fdf9e5977d;71374b7ab4
67659,f7a6c,tree,508.5011550176559,None,139,False,dfb8096c9a;2378046e50;6e2821c6f2;0ba75d6f49;56b401e1ed;e0dada7d56;1ccbc5781a
0d044,f7a6c,tree,508.67065927448,None,139,False,dfb8096c9a;2378046e50;6e2821c6f2;0ba75d6f49;56b401e1ed;e0dada7d56;1ccbc5781a
cb9d7,f7a6c,tree,508.76801752077154,None,139,False,dfb8096c9a;2378046e50;6e2821c6f2;0ba75d6f49;56b401e1ed;e0dada7d56;1ccbc5781a
fc033,67659,tree,512.432884058663,None,140,False,252803152a;cae5907ab4;874fb3c60e
7d5b7,67659,tree,512.4643654657292,None,140,False,252803152a;cae5907ab4;874fb3c60e
606cd,fc033,tree,513.8032857088807,None,141,False,e3810e7a85;e6c0f4c91b
a6077,606cd,tree,514.9719234294719,None,142,False,ccde27792f;e82ac17bdf
ef07b,a6077,tree,515.2975367616586,None,143,False,
51b63,a6077,tree,516.1125548173442,None,143,False,
55029,ef07b,tree,523.3408163166316,None,144,False,895dd49089;367ac98abf;884cae31b7;d602b9b0b3;471f4f8438;fa9bee2ee6;e4c97dac3e;e61425ee84
a3fe5,ef07b,tree,523.4147333984918,None,144,False,895dd49089;367ac98abf;884cae31b7;d602b9b0b3;471f4f8438;fa9bee2ee6;e4c97dac3e;e61425ee84
055c2,ef07b,tree,523.4757656282785,None,144,False,895dd49089;367ac98abf;884cae31b7;d602b9b0b3;471f4f8438;fa9bee2ee6;e4c97dac3e;e61425ee84
03a9d,55029,tree,527.9606446402087,None,145,False,b5e099d33e;530fd9d7e7;c233afb739;298926ad83;d6022cec50;d5f66f8a3e;0300c6da35;b916b8dbd2;f663c80931;028ce5e2c4
505c8,03a9d,tree,529.5865125898363,None,146,False,b066d72c57
29902,03a9d,tree,529.8651027851391,None,146,False,b066d72c57
09ca2,505c8,tree,531.1249078713632,None,147,False,93844b69fa;604b795301
8388f,09ca2,tree,531.916716623245,None,148,False,
be398,8388f,tree,539.7725564295434,None,149,False,d3042bd121;96610fa61d;7a7448c61d;c7f7cdd2c7;1532a3899c;6eb4ee464c;391e250da4;b7d9984851;b220c21794
b12db,8388f,tree,541.2773658817715,None,149,False,d3042bd121;96610fa61d;7a7448c61d;c7f7cdd2c7;1532a3899c;6eb4ee464c;391e250da4;b7d9984851;b220c21794
15219,be398,tree,543.1601456476449,None,150,False,17b82029ae
7d471,be398,tree,545.5003646329243,None,150,False,17b82029ae;1a3cd34cd4
b097c,be398,tree,547.0596560144451,None,150,False,1a3cd34cd4;17b82029ae
a0724,be398,tree,547.1075881480184,None,150,False,17b82029ae;1a3cd34cd4
fc4c0,15219,tree,548.6881464356029,None,151,False,1a3cd34cd4;60e3c8e816;809b23b257;c14ab1e1d5;99f8cd672b;8352067f39
9ef49,15219,tree,549.530937487254,None,151,False,60e3c8e816;809b23b257;c14ab1e1d5;99f8cd672b;8352067f39;f41ca1574a;d6186dcda7;6ccd726f9e;40f65af03d
75f18,fc4c0,tree,553.9404899513013,None,152,False,f41ca1574a;d6186dcda7;6ccd726f9e;40f65af03d;e49d221549;e572563aee;defeb1aada;3db1c0738a;7572c93e4d;9f75669d90;9c8dcbd7d4;376465ca4b
65aa9,fc4c0,tree,554.7730762547495,None,152,False,f41ca1574a;d6186dcda7;6ccd726f9e;40f65af03d;e49d221549;e572563aee;defeb1aada;3db1c0738a;7572c93e4d;9f75669d90;9c8dcbd7d4;376465ca4b
3781c,75f18,tree,556.4970443112405,None,153,False,3f6e34d400;b5ffb3d4e6;cdaac42434
d01fc,75f18,tree,556.7350530644434,None,153,False,3f6e34d400;b5ffb3d4e6;cdaac42434
3ef3f,75f18,tree,556.7718600256678,None,153,False,3f6e34d400;b5ffb3d4e6;cdaac42434
89f52,3781c,tree,563.7923641555244,None,154,False,b49d8aeb6e;bf6316e00e;01bcd21828;8290c329ee;c04f1ffc55;c8afd6ecf5;fd728a91df;9f6b61148a;bdc97f6c10
419be,3781c,tree,563.8611198321241,None,154,False,b49d8aeb6e;bf6316e00e;01bcd21828;8290c329ee;c04f1ffc55;c8afd6ecf5;fd728a91df;9f6b61148a;bdc97f6c10
e818c,fa387,tree,566.9328508490878,None,76,False,90b3cfcd3d;4271cddbce;809b23b257;d49815951a;97a281757e;ea70e7cce4;de95d870fc;4758b92cb2;58adf08959;1750d26fce;5922e2c358;4c9314a3f9;8a78a7cf26;4fe978bcc8;d6bebbb230;4f768c2ee6;9fca550467;415412fb62;b90062c1ac;92d7175024;81d6ff490d;d152864b34;f8127b5a22;66f62aac3c;4ad4d01e31;fe0f5c99fc;85efb76ac6;dccdb441bf;c0d9310171;170114cb9d;0871d6f3f2;f98ffbb943;c1ab3d58a3;35e8159162;0f80c2a16e;1cf96ec960;f6bad6133a;15d40da6ab;10b49a27eb;6cf1632621;e29c80b751;2db87e217f;7ee259f805;5efceae172;69612a924b;7a324777a4;7f71246739;986560c9a8;46c056c160;bcb25a03b6;c4f85f2fc4
4fbff,89f52,tree,567.9452020619716,None,155,False,
7ed75,4fbff,tree,570.9649160823645,None,156,False,05a789a263;9ae93dcd49;351a090e78;8d46b9b80b;8a50981614
22692,7ed75,tree,574.1113335954469,None,157,False,3a711589ad
a9c83,22692,tree,578.0821323542505,None,158,False,0444751988;150dc09f3d;118c73bb9a
f0b2a,a9c83,tree,581.0010848969447,None,159,False,d05bc060e8;82a9e947f3;0ed7fc419e
ded96,a9c83,tree,581.8181871976062,None,159,False,d05bc060e8;82a9e947f3;0ed7fc419e
4123a,f0b2a,tree,583.4068010430467,None,160,False,d4f79b9d87;08553dd3d9;02aad87b76
55b28,4123a,tree,587.9515764366043,None,161,False,50be9c2c77;b5554ac0d4;571ff1853a
7f392,55b28,tree,589.4834639155173,None,162,False,
bd889,7f392,tree,591.4254058988226,None,163,False,cb08be2bec;e841e7d9dc
a45b6,7f392,tree,591.5524215675312,None,163,False,cb08be2bec;e841e7d9dc
b59b5,bd889,tree,593.9933671981875,None,164,False,dac696ce9f;c4834f4ac5;6141c53317;f1a06293aa;3ef6063f29
18ace,bd889,tree,594.2208654905882,None,164,False,dac696ce9f;c4834f4ac5;6141c53317;f1a06293aa;3ef6063f29
843f9,b59b5,tree,595.9791456508855,None,165,False,6e7caa4f7e
b794d,843f9,tree,599.8484054193093,None,166,False,1f3f541bfc;fc39a2d90e;97e0466d29;ddfe91997f;c24b9bd404;2f7458c042
7e85d,b794d,tree,606.6545268024524,None,167,False,b339d716b5;5581c7560f
eb7bd,b794d,tree,608.3728944495491,None,167,False,b339d716b5;5581c7560f;9362bad837
15379,7e85d,tree,609.7049275804244,None,168,False,bba03d007f;3b16bcc89e;aed368509a;151ee57509
218a5,7e85d,tree,610.1002413833395,None,168,False,bba03d007f;3b16bcc89e;aed368509a;151ee57509
bc104,15379,tree,612.0534435099721,None,169,False,a69ceb27e1;6a4f8e3d95;8c4e002d68
5d9f0,bc104,tree,615.318009497489,None,170,False,33eec3acb1;9f63e81eed;a9b5f91e6e;24eee4c84b
1c872,bc104,tree,615.6397834606566,None,170,False,33eec3acb1;9f63e81eed;a9b5f91e6e;24eee4c84b
821ac,5d9f0,tree,615.90998254054,None,171,False,
c39ad,5d9f0,tree,619.5474021775201,None,171,False,
d8371,821ac,tree,620.5881243373269,None,172,False,0f733fe59f;0d23b7f087;2218a1c0e6;b1ee004638;752de4fba0;340da63478;3b1d33b6ee;429544fd50;5f7605f4ab;983291d27b
a8b68,688a9,tree,621.0556889034395,None,40,False,f3cea2b2e1;cbd281b813;870a0aa97a;140900535a;592b07b96e;252803152a;d6022cec50;b2f59c5c65;75d3b25c77;6e3a1631d4;8a77bdd26e;60aa07b276;a750a00237;93abd7f3eb;4557946d23;7fa29fd923;b285946532;536d081043;2670da8350;84bee52745;7bcbaec5d3;e25b52a375;d98d9ebb1a;2ee6ffceb5;8055fb59e6;0f11b50d10;5148b46ede;a22b482996;c9ba1c750b;b33de31587;a2a3f14ffa;1bed7f7696;9c9829524b;72af6b9396;7ece2cd0c6;9f8e84176d;b0ff055491;b8e64167da;8b21fb7ef1;34a537d760;0cb0a217cb;bae2588ccc;36a3124e95;c13d346467;574d2879bb;b28a33c494;dbd660e042;998ab60a41;6ea7b2f8a7;fabff4a590;03b684afc2
61f07,d8371,tree,623.9834191227282,None,173,False,
f0e68,d8371,tree,624.6445724192813,None,173,False,080cbfe2ec;a886e6390c;4192147f23
a0b87,61f07,tree,627.1488284062235,None,174,False,85f3bb5511;b2db334f37
07c60,a0b87,tree,634.5478085049751,None,175,False,67d9a57f4e;3402cf4163;f6bf252325;7e13389c50;fd5b8a2ca7;008a2b8cb1
c6f59,e818c,tree,634.7653390520353,None,77,False,5053ecf322;b8afb12a6a;f301f680b4;fe07970792;dfd4de0559;8b03bc1c7a;c76d1dcc0f;9f14366252;539dd063f2;5e752395f7;d375838517;e20e36d3f7;f6eee6d3c4;8b7a399d91;eda7dc3635;f56308e09b;cb809c30f5;ae64cb7cba;b5a150786d;a1b3f10994;edc2f1670f;9d824b5913;2e06208940;78dfd70a9f;0c6f1b90cc;ef194c11f2;b9545d208f;8b3dd91ae7;7563d2b514;fb6b5ba23f;521af7d8f7;aa6d00457d;1886cf1031;6bf40e7a3a;6573534740;f7a1d12bd0;3647300306;fd3e6a2a41;c8e30d039c;e783ce613b;485ba64208;c1bfc5a3dc;7aa2f8298a;8e9de417f3;07a0c03d6b;f52f5c372a;314bc69c8e;c3e131b7d8;8732ab0fc0;ee8398ad09;ca9797d2c4
b946b,a0b87,tree,635.4985023715582,None,175,False,67d9a57f4e;3402cf4163;f6bf252325;7e13389c50;fd5b8a2ca7;008a2b8cb1
3665c,a0b87,tree,635.5306524646279,None,175,False,67d9a57f4e;3402cf4163;f6bf252325;7e13389c50;fd5b8a2ca7;008a2b8cb1
c8a95,07c60,tree,638.2060795704186,None,176,False,
ac1f6,07c60,tree,638.5936978795162,None,176,False,26852df786;ff38f62e2b;886e312c69;4197f047b8
6414d,07c60,tree,639.9372928315516,None,176,False,26852df786;ff38f62e2b;886e312c69;4197f047b8
4f8d8,c8a95,tree,642.0016505061633,None,177,False,26852df786;ff38f62e2b;886e312c69;4197f047b8;e763ea0f09;e6df0a7262;3c807f311c
70036,4f8d8,tree,644.7708156930847,None,178,False,5950255860;9e14792d46
55522,70036,tree,650.0238955224985,None,179,False,c041671875;d4222f90c8;619e0cff78;9fbb5c5976;a629a652fa;37271681e9;93d6c00412
23c7c,70036,tree,651.0788266785135,None,179,False,c041671875;d4222f90c8;619e0cff78;9fbb5c5976;a629a652fa;37271681e9;93d6c00412
26e31,70036,tree,651.2048756207718,None,179,False,c041671875;d4222f90c8;619e0cff78;9fbb5c5976;a629a652fa;37271681e9;93d6c00412
72461,55522,tree,655.5188239858975,None,180,False,4119667bed;3a02317240;ce5ee02b75;013e4d0167
cd90b,72461,tree,661.3436086186501,None,181,False,e5124573c9;7df947d591;8710e3e445;3174fdbf42;4de488ac4b;681b9411bc
c5e80,cd90b,tree,664.5043711118176,None,182,False,fc7fbc7fb3;337be45a58
21ae2,c5e80,tree,669.7219983907826,None,183,False,9566508c4a;f58ebae59c;14713973bc
a4164,21ae2,tree,672.8158282239892,None,184,False,b2dc693ff5;44af7e32bc;a8a16fd259;4b93a79ba7;9d2ea3c85b;5d36cc25a4
b2ed1,21ae2,tree,672.9984315301223,None,184,False,b2dc693ff5;44af7e32bc;a8a16fd259;4b93a79ba7;9d2ea3c85b;5d36cc25a4
0d7b1,21ae2,tree,673.2029957536646,None,184,False,b2dc693ff5;44af7e32bc;a8a16fd259;4b93a79ba7;9d2ea3c85b;5d36cc25a4
8b5fd,a4164,tree,675.703934791305,None,185,False,abbfaefc94
d4452,a4164,tree,677.4576080512222,None,185,False,abbfaefc94
